"","ID","Group","Group_affiliation","YOB","Age","Gender","Sex","IndividScore","Est_Score","Overconfidence","Group_Quiz_Score","Group_Bonus_Score","Nominated","mode_influential","initial_influential","mode_learn","intial_learn","aveP","aveD","meanP","meanD","aveInf","aveLik","sScore"
"135",145,29,"Shanty Band","1994",24,"M",0,33,"21",-12,31,7,0,142,0,0,0,0.717592592592593,0.0520833333333333,5.30555555555556,1.3125,0.541666666666667,0.9375,1.08944942007207
"136",146,30,"Pirates of Penryn","1970",48,"F",1,32,"30",-2,33,3,1,148,0,0,0,0.796296296296296,0.348958333333333,5.77777777777778,3.09375,0.625,0.916666666666667,0.834109712242679
"137",147,30,"Pirates of Penryn","1966",52,"M",0,31,"27",-4,33,3,0,148,0,0,0,0.726851851851852,0.473958333333333,5.36111111111111,3.84375,0.625,0.833333333333333,0.578770004413287
"138",148,30,"Pirates of Penryn","1978",40,"F",1,32,"23",-9,33,3,0,148,1,0,0,0.87037037037037,0.229166666666666,6.22222222222222,2.375,0.805555555555556,0.958333333333333,0.834109712242679
"139",149,30,"Pirates of Penryn","1984",34,"F",1,34,"25",-9,33,3,0,148,0,0,0,0.805555555555556,0.145833333333333,5.83333333333333,1.875,0.597222222222222,1,1.34478912790146
"140",150,30,"Pirates of Penryn","1984",34,"M",0,30,"40",10,33,3,0,148,0,0,0,0.875,0.25,6.25,2.5,0.75,0.958333333333333,0.323430296583896
"141",151,31,"Cambourne Chess","1956",62,"M",0,28,"20",-8,36,3,0,155,0,155,0,0.708333333333333,0.0937500000000002,5.25,1.5625,0.513888888888889,0.916666666666667,-0.187249119074887
"142",152,31,"Cambourne Chess","1957",61,"M",0,28,"19",-9,36,3,0,155,0,155,0,0.856481481481481,0.307291666666667,6.13888888888889,2.84375,0.666666666666667,0.875,-0.187249119074887
"143",153,31,"Cambourne Chess","1961",57,"M",0,31,"20",-11,36,3,0,155,0,155,0,0.865740740740741,0.3125,6.19444444444444,2.875,0.611111111111111,0.979166666666667,0.578770004413287
"144",154,31,"Cambourne Chess","1967",51,"F",1,26,"27",1,36,3,0,155,0,155,0,0.86574074074074,0.223958333333333,6.19444444444444,2.34375,0.736111111111111,1,-0.697928534733671
"145",155,31,"Cambourne Chess","1952",66,"M",0,36,"30",-6,36,3,1,155,1,155,1,0.907407407407407,0.338541666666667,6.44444444444444,3.03125,0.847222222222222,0.9375,1.85546854356025
"146",156,32,"Penryn MSc students 2","1994",24,"M",0,30,"26",-4,32,2,0,159,0,0,0,0.824074074074074,0.135416666666667,5.94444444444444,1.8125,0.555555555555556,1,0.323430296583896
"147",157,32,"Penryn MSc students 2","1995",23,"F",1,29,"30",1,32,2,0,159,0,0,0,0.842592592592593,0.369791666666667,6.05555555555556,3.21875,0.75,0.979166666666667,0.0680905887545042
"148",158,32,"Penryn MSc students 2","1995",23,"F",1,30,"29",-1,32,2,0,159,0,0,0,0.884259259259259,0.432291666666667,6.30555555555556,3.59375,0.819444444444444,0.958333333333333,0.323430296583896
"149",159,32,"Penryn MSc students 2","1995",23,"M",0,30,"31",1,32,2,1,159,1,0,0,0.912037037037037,0.432291666666667,6.47222222222222,3.59375,0.847222222222222,0.979166666666667,0.323430296583896
"150",160,32,"Penryn MSc students 2","1997",21,"M",0,26,"18",-8,32,2,0,159,0,0,0,0.787037037037037,0.208333333333333,5.72222222222222,2.25,0.708333333333333,0.9375,-0.697928534733671
